,Tempo (s) ,Vin (V) , Vout (V) - RC=1 ,Vout (V) - RC=0.1 , Vout (V) - RC=0.5 
0,0.0,1.0,0.0,0.0,0.0
1,0.05025125628140704,1.0,0.04900953299749835,0.39499136114029243,0.0956171459018305
2,0.10050251256281408,1.0,0.09561714598895474,0.6339645502432508,0.18209166902078794
3,0.15075376884422112,1.0,0.1399405432023492,0.7785454150489861,0.26029775637806507
4,0.20100502512562815,1.0,0.18209166909951005,0.8660180786766248,0.33102596736518364
5,0.2512562814070352,1.0,0.22217700191871867,0.9189397898934855,0.39499136286139935
6,0.30150753768844224,1.0,0.2602977564550971,0.9509578831632778,0.45284056913302245
7,0.35175879396984927,1.0,0.29655020835535345,0.9703290847384485,0.5051583985204721
8,0.4020100502512563,1.0,0.3310259674285772,0.9820488406010567,0.5524737427491195
9,0.45226130653266333,1.0,0.36381208322044667,0.9891393928521168,0.5952649107721688
10,0.5025125628140704,1.0,0.3949913629196319,0.9934292386350111,0.6339645513161124
11,0.5527638190954774,1.0,0.42464256185762883,0.9960246329154534,0.6689638339927243
12,0.6030150753768845,1.0,0.4528405691859855,0.9975948708548966,0.7006165804357839
13,0.6532663316582915,1.0,0.47965660488559514,0.9985448771064006,0.7292427735611398
14,0.7035175879396985,1.0,0.505158398568243,0.9991196394558218,0.7551318135502411
15,0.7537688442211056,1.0,0.5294103609578424,0.9994673747676049,0.7785454156784317
16,0.8040201005025126,1.0,0.5524737427936193,0.9996777573263604,0.7997202753897225
17,0.8542713567839196,1.0,0.5744067888777754,0.999805041493822,0.8188704559538702
18,0.9045226130653267,1.0,0.595264910916622,0.9998820461584607,0.8361895530020585
19,0.9547738693467337,1.0,0.6151007959289776,0.9999286362159708,0.8518526449318972
20,1.0050251256281408,-1.0,0.623939482339576,0.9019377160443286,0.8460182563880018
21,1.0552763819095479,-1.0,0.5443509421833724,0.15068871930684932,0.6695072336281542
22,1.105527638190955,-1.0,0.4686629913166939,-0.30382339994232616,0.5098736937431517
23,1.155778894472362,-1.0,0.39668448364658515,-0.5788071495004166,0.36550386605156354
24,1.206030150753769,-1.0,0.32823362121781946,-0.7451746869082001,0.23493826295599649
25,1.256281407035176,-1.0,0.2631374976879832,-0.845828483654526,0.11685696588122288
26,1.306532663316583,-1.0,0.20123170443801147,-0.9067249004593881,0.01006627183535833
27,1.35678391959799,-1.0,0.1423598868174738,-0.9435677562997004,-0.0865133977978868
28,1.407035175879397,-1.0,0.08637334783243752,-0.9658580035840779,-0.17385839366418973
29,1.4572864321608041,-1.0,0.03313068537461509,-0.9793437965332654,-0.25285170887625036
30,1.5075376884422111,-1.0,-0.017502578706933895,-0.9875028179093854,-0.32429190922881396
31,1.5577889447236182,-1.0,-0.06565433048492983,-0.9924390966343261,-0.3889012009331246
32,1.6080402010050252,-1.0,-0.11144618254710394,-0.9954255879421937,-0.44733273498709686
33,1.6582914572864322,-1.0,-0.15499380344538255,-0.9972324401504823,-0.5001772120423351
34,1.7085427135678393,-1.0,-0.19640718596527507,-0.9983256043545131,-0.5479688500216299
35,1.7587939698492463,-1.0,-0.23579091074651964,-0.9989869771882779,-0.5911907864982737
36,1.8090452261306533,-1.0,-0.27324445617313814,-0.999387112853326,-0.6302799639354449
37,1.8592964824120604,-1.0,-0.3088624178502893,-0.9996291982959477,-0.6656315452214085
38,1.9095477386934674,-1.0,-0.34273475877780546,-0.9997756627967664,-0.6976029089089785
39,1.9597989949748744,-1.0,-0.3749470311524703,-0.9998642708528076,-0.7265172657922084
40,2.0100502512562817,1.0,-0.38558070950260054,-0.8086835189170027,-0.7128672061557136
41,2.0603015075376887,1.0,-0.3176740254263276,-0.0942691347811998,-0.5490877086160415
42,2.1105527638190957,1.0,-0.25309541724521467,0.33795774308084237,-0.40096834550123733
43,2.1608040201005028,1.0,-0.19168177751738824,0.5994587356114545,-0.26701172956708646
44,2.21105527638191,1.0,-0.13327799460375864,0.7576690917559173,-0.145863660863269
45,2.261306532663317,1.0,-0.07773655423792424,0.8533876991372525,-0.03629943042175335
46,2.311557788944724,1.0,-0.024917171932304666,0.9112982921444202,0.0627885792894629
47,2.361809045226131,1.0,0.025313556411974067,0.9463346975545599,0.15240207479270668
48,2.412060301507538,1.0,0.07308250112722035,0.967532027459448,0.23344698219724375
49,2.462311557788945,1.0,0.11851031043425561,0.9803565951990955,0.30674260707142176
50,2.512562814070352,1.0,0.16171172216964988,0.9881155700746155,0.3730299088684317
51,2.562814070351759,1.0,0.2027958520281914,0.9928098168879437,0.43297900616908536
52,2.613065326633166,1.0,0.24186646754907198,0.9956498769838409,0.48719594172391323
53,2.663316582914573,1.0,0.27902224963325867,0.9973681370589597,0.5362288089145337
54,2.71356783919598,1.0,0.314357043802415,0.9984077019775344,0.5805732927380259
55,2.763819095477387,1.0,0.3479600954200957,0.9990366471944248,0.620677683241922
56,2.814070351758794,1.0,0.37991627687212054,0.9994171636621968,0.6569474057437685
57,2.864321608040201,1.0,0.41030630015027064,0.9996473792841851,0.6897491203108274
58,2.9145728643216082,1.0,0.43920692313321186,0.9997866625616066,0.7194144280775485
59,2.9648241206030153,1.0,0.4666911399866611,0.9998709265987501,0.7462432215463563
60,3.0150753768844223,-1.0,0.46290371036809735,0.7200408263110322,0.7111051437718509
61,3.0653266331658293,-1.0,0.3912074607647009,0.040639530091014016,0.5474941043914394
62,3.1155778894472363,-1.0,0.3230250124302023,-0.3704041051994184,0.3995271494116136
63,3.1658291457286434,-1.0,0.2581841549005263,-0.6190890515807803,0.26570833278658346
64,3.2160804020100504,-1.0,0.19652111843322084,-0.769545585073134,0.14468490438709158
65,3.2663316582914574,-1.0,0.13788016011637166,-0.8605730876962012,0.035233388101338
66,3.3165829145728645,-1.0,0.08211317318736579,-0.9156455129045493,-0.06375268494468078
67,3.3668341708542715,-1.0,0.029079297360849528,-0.9489648033630403,-0.15327398351490207
68,3.4170854271356785,-1.0,-0.021355417240056268,-0.9691232644112686,-0.23423552053318691
69,3.4673366834170856,-1.0,-0.06931834784891576,-0.981319307291333,-0.30745575979179796
70,3.5175879396984926,-1.0,-0.11493063900200784,-0.9886980192349684,-0.37367487889416046
71,3.5678391959798996,-1.0,-0.15830748968277286,-0.9931622036655039,-0.4335623091099685
72,3.6180904522613067,-1.0,-0.1995584596618069,-0.995863074036505,-0.48772347439349956
73,3.6683417085427137,-1.0,-0.23878773790658542,-0.9974971232422485,-0.5367059018630951
74,3.7185929648241207,-1.0,-0.27609440756175996,-0.9984857401655092,-0.581004769071741
75,3.7688442211055277,-1.0,-0.3115726937478035,-0.9990838606345676,-0.6210679079562975
76,3.819095477386935,-1.0,-0.34531220540523855,-0.9994457281683031,-0.6573003215658835
77,3.869346733668342,-1.0,-0.37739815850568187,-0.9996646610114485,-0.690068294562324
78,3.919597989949749,-1.0,-0.4079115938510679,-0.9997971169145162,-0.7197030877542824
79,3.969849246231156,-1.0,-0.4369295790107137,-0.9998772518518179,-0.7465042844973877
80,4.020100502512563,1.0,-0.4247258027327261,-0.6357422668908386,-0.6919354195990576
81,4.07035175879397,1.0,-0.3549006333941696,0.010361775926310143,-0.5301573476147031
82,4.120603015075377,1.0,-0.2884975558535896,0.4012603496106911,-0.3838480676620024
83,4.170854271356784,1.0,-0.22534887946828494,0.6377573580574541,-0.2515284572931799
84,4.2211055276381915,1.0,-0.16529509553054353,0.7808400866718938,-0.1318608695716506
85,4.2713567839195985,1.0,-0.10818451697012176,0.8674063600496651,-0.023635554285286117
86,4.3216080402010055,1.0,-0.05387289845006669,0.9197796990743325,0.07424156060567427
87,4.371859296482413,1.0,-0.002223069501187033,0.9514660252035769,0.16275997061486908
88,4.42211055276382,1.0,0.0468954272909144,0.9706365246083701,0.24281448981976508
89,4.472361809045227,1.0,0.0936066473696154,0.982234842917896,0.31521441860545474
90,4.522613065326634,1.0,0.13802857196075768,0.9892519261675777,0.38069167243369584
91,4.572864321608041,1.0,0.180273399339429,0.9934973221860991,0.43990817654676284
92,4.623115577889448,1.0,0.22044782291404075,0.996065822783734,0.4934625669754824
93,4.673366834170855,1.0,0.25865332180504896,0.9976197909408622,0.5418962423884527
94,4.723618090452262,1.0,0.29498639758780487,0.9985599542046338,0.5856988257257538
95,4.773869346733669,1.0,0.3295388011471649,0.9991287609983966,0.6253131302598766
96,4.824120603015076,1.0,0.3623978044661898,0.9994728932701408,0.6611396282936262
97,4.874371859296483,1.0,0.3936464015838065,0.9996810961261597,0.693540497164304
98,4.92462311557789,1.0,0.42336351756608465,0.9998070605814189,0.722843286201524
99,4.974874371859297,1.0,0.4516242112715422,0.9998832702896673,0.7493442253868668
100,5.025125628140704,-1.0,0.42887463532527387,0.5555753649516896,0.6752921316499912
101,5.075376884422111,-1.0,0.35884613273211424,-0.05886349299620926,0.5151054575258857
102,5.125628140703518,-1.0,0.29224969162962544,-0.43060430488671986,0.3702353767696964
103,5.175879396984925,-1.0,0.22891712708202155,-0.6555107017780596,0.2392173580758878
104,5.226130653266332,-1.0,0.16868845953571304,-0.7915810011029945,0.12072691192924861
105,5.276381909547739,-1.0,0.11141157258753485,-0.8739047036050133,0.013566186293230061
106,5.326633165829146,-1.0,0.05694179642179075,-0.9237112560476343,-0.08334813500281343
107,5.376884422110553,-1.0,0.005141559322159345,-0.9538446482028792,-0.17099578396911919
108,5.42713567839196,-1.0,-0.044119970109401205,-0.9720756126221337,-0.25026281553455293
109,5.477386934673367,-1.0,-0.09096721621991255,-0.983105503665567,-0.32195055484169555
110,5.527638190954774,-1.0,-0.13551849933012847,-0.9897786834361195,-0.3867837144548155
111,5.577889447236181,-1.0,-0.17788634091299413,-0.9938160149219145,-0.44541771206732395
112,5.628140703517588,-1.0,-0.21817775560934366,-0.9962586354769402,-0.49844529484374045
113,5.678391959798995,-1.0,-0.2564945179776402,-0.9977364414414398,-0.5464025309684404
114,5.728643216080402,-1.0,-0.2929333934478969,-0.9986305298449653,-0.589774232621273
115,5.778894472361809,-1.0,-0.3275864105895986,-0.999171459563294,-0.6289988553212077
116,5.8291457286432165,-1.0,-0.36054109933278927,-0.9994987262223981,-0.6644729308391123
117,5.8793969849246235,-1.0,-0.3918806909747111,-0.9996967252559543,-0.6965550760382759
118,5.9296482412060305,-1.0,-0.421684343958251,-0.9998165159712782,-0.7255696161893536
119,5.9798994974874375,-1.0,-0.4500273327018425,-0.9998889885343675,-0.751809868796536
120,6.030150753768845,1.0,-0.4175797294975283,-0.47933735388278714,-0.6585024171907937
121,6.080402010050252,1.0,-0.3481047840647153,0.10498810781201355,-0.49992112822063883
122,6.130653266331659,1.0,-0.28203476510871667,0.45851009798549114,-0.35650293418367585
123,6.180904522613066,1.0,-0.21920282949185038,0.6723939493327068,-0.22679797984765304
124,6.231155778894473,1.0,-0.15945026556119973,0.8017955236299082,-0.10949504463869392
125,6.28140703517588,1.0,-0.10262612958178458,0.8800845815289259,-0.0034082897946996343
126,6.331658291457287,1.0,-0.048586922647313464,0.9274501324219023,0.09253477540589235
127,6.381909547738694,1.0,0.002803845232337475,0.9561067035845122,0.17930402858312106
128,6.432160804020101,1.0,0.05167597592384094,0.9734441752684695,0.2577766473360832
129,6.482412060301508,1.0,0.09815290632038781,0.9839334958945757,0.3287459378314908
130,6.532663316582915,1.0,0.14235202331592295,0.9902796259301184,0.39292934564104015
131,6.582914572864322,1.0,0.18438496091208414,0.9941190894402671,0.4509757185761268
132,6.633165829145729,1.0,0.22435788390433936,0.9964419972926584,0.5034718668625913
133,6.683417085427136,1.0,0.26237175094145115,0.9978473796175474,0.550948479499836
134,6.733668341708543,1.0,0.2985225684122094,0.9986976472083943,0.5938855128355056
135,6.78391959798995,1.0,0.3329016575332569,0.9992120660820102,0.6327170295498071
136,6.834170854271357,1.0,0.36559585486342583,0.9995232936090305,0.6678355872188019
137,6.884422110552764,1.0,0.396687722535363,0.9997115887682234,0.6995962070483092
138,6.934673366834171,1.0,0.42625578784326285,0.9998255088577996,0.7283199661070912
139,6.984924623115578,1.0,0.45437473627448094,0.999894432172173,0.754297240461992
140,7.035175879396985,-1.0,0.4119867687225702,0.40683568216739463,0.6419224837897627
141,7.085427135678392,-1.0,0.34278593310941047,-0.14885228579371568,0.48492649957989764
142,7.135678391959799,-1.0,0.27697659774892636,-0.48504828803020833,0.342942075502613
143,7.185929648241206,-1.0,0.21439255928249837,-0.6884497709268204,0.21453377015863032
144,7.236180904522613,-1.0,0.15487573166306753,-0.811509418509452,0.09840350358227182
145,7.28643216080402,-1.0,0.09827579601512794,-0.8859615692022985,-0.006622715932658389
146,7.336683417085427,-1.0,0.04444979750685056,-0.9310057610592358,-0.10160662737712813
147,7.386934673366834,-1.0,-0.006738212942653941,-0.9582578882624034,-0.18750843396947847
148,7.437185929648241,-1.0,-0.05541752286906204,-0.9747456605546598,-0.2651965883352759
149,7.4874371859296485,-1.0,-0.10171108121835785,-0.9847209060984008,-0.33545641192836445
150,7.5376884422110555,-1.0,-0.14573580733480662,-0.990756015758144,-0.39899818378187074
151,7.5879396984924625,-1.0,-0.18760290612272718,-0.9944073095242765,-0.45646427199586975
152,7.63819095477387,-1.0,-0.22741812853412297,-0.9966163737950526,-0.5084356158897565
153,7.688442211055277,-1.0,-0.2652820225618016,-0.9979528764897817,-0.5554376071526145
154,7.738693467336684,-1.0,-0.30129022174140174,-0.9987614746696424,-0.5979454024141153
155,7.788944723618091,-1.0,-0.33553367442719084,-0.9992506821536224,-0.636388727183173
156,7.839195979899498,-1.0,-0.3680988688031733,-0.9995466565283034,-0.6711562077309491
157,7.889447236180905,-1.0,-0.3990680579857423,-0.9997257235756303,-0.7025993192719291
158,7.939698492462312,-1.0,-0.4285194613484864,-0.9998340595128263,-0.7310359304756071
159,7.989949748743719,-1.0,-0.45652746498351954,-0.9998996028786991,-0.7567535142633067
160,8.040201005025127,1.0,-0.40435544051921873,-0.33788735553084526,-0.6255026760568523
161,8.090452261306533,1.0,-0.3355286153846446,0.1905666093138266,-0.4700767150353714
162,8.14070351758794,1.0,-0.2700749618173621,0.5102858223981458,-0.3295121780664464
163,8.190954773869347,1.0,-0.2078291636916779,0.7037187099611616,-0.20238800358504205
164,8.241206030150755,1.0,-0.14863400488651854,0.8207472697343625,-0.08741908065742197
165,8.291457286432161,1.0,-0.09233997096447608,0.8915505439086705,0.016556839377861413
166,8.341708542713569,1.0,-0.038804881604868294,0.9343871425611733,0.1105908781080518
167,8.391959798994975,1.0,0.012106478135789259,0.9603036525325404,0.19563363757233707
168,8.442211055276383,1.0,0.060522695560103784,0.9759833657988746,0.2725448832740037
169,8.492462311557789,1.0,0.10656605393581836,0.9854697283694581,0.34210208339871334
170,8.542713567839197,1.0,0.1503528482629238,0.9912090597447564,0.4050084143819157
171,8.592964824120603,1.0,0.19199367152208918,0.9946814041410252,0.4618998215894164
172,8.643216080402011,1.0,0.2315936969757255,0.9967822056958657,0.5133514334384026
173,8.693467336683417,1.0,0.269252942954865,0.998053208128473,0.5598833882240253
174,8.743718592964825,1.0,0.3050665263112598,0.9988221758527811,0.6019660910834932
175,8.793969849246231,1.0,0.33912490210161444,0.999287406725058,0.6400249682053677
176,8.84422110552764,1.0,0.37151409228449844,0.9995688752363259,0.6744447622448109
177,8.894472361809045,1.0,0.4023159035859037,0.9997391660478032,0.7055734316923897
178,8.944723618090453,1.0,0.4316081328579203,0.9998421931296607,0.7337256663051067
179,8.99497487437186,1.0,0.4594647609547104,0.9999045235514858,0.7591860647961478
180,9.045226130653267,-1.0,0.3975187257650489,0.2723180550750301,0.609247907765176
181,9.095477386934673,-1.0,0.32902696500929796,-0.2302366063719745,0.45537619506341376
182,9.145728643216081,-1.0,0.2638919547357442,-0.5342865027207366,0.3162172555041477
183,9.195979899497488,-1.0,0.20194918164935227,-0.7182393132089623,0.19036429637628227
184,9.246231155778895,-1.0,0.143042195866772,-0.829532349409091,0.07654504183383432
185,9.296482412060302,-1.0,0.08702221529135983,-0.8968655983469657,-0.026391138801218197
186,9.34673366834171,-1.0,0.03374775359525834,-0.9376027928782498,-0.11948485405607277
187,9.396984924623116,-1.0,-0.016915754051821455,-0.9622491493612405,-0.2036772130127373
188,9.447236180904524,-1.0,-0.06509627251930389,-0.9771604082668102,-0.2798193390496728
189,9.49748743718593,-1.0,-0.11091548420194725,-0.9861818492624608,-0.34868096486185557
190,9.547738693467338,-1.0,-0.15448911826544787,-0.9916398990605725,-0.41095823882258076
191,9.597989949748744,-1.0,-0.1959272261918667,-0.9949420665624886,-0.4672807384797265
192,9.648241206030152,-1.0,-0.2353344697610497,-0.9969399057973884,-0.5182178409580344
193,9.698492462311558,-1.0,-0.27281038196340995,-0.9981486180355926,-0.564284482339719
194,9.748743718592966,-1.0,-0.3084496171257815,-0.9988798993413819,-0.6059463626050012
195,9.798994974874372,-1.0,-0.342342189210315,-0.9993223299381256,-0.6436246519918867
196,9.84924623115578,-1.0,-0.3745737017067119,-0.9995900040932282,-0.6777002504468262
197,9.899497487437186,-1.0,-0.40522556214958594,-0.9997519501418841,-0.7085176366120777
198,9.949748743718594,-1.0,-0.4343751889471697,-0.999849924967772,-0.7363883495847953
199,10.0,1.0,-0.4620961644507253,-0.9999091928363144,-0.7615941445953324
